,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,SCR (£m),SCR (£m),SCR (£m),SCR (£m),SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,GWP (£m),GWP (£m),GWP (£m),GWP (£m),GWP (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity]
Firm 155,31.46,0.00,0.00,0.00,0.00,56.24,57.57,82.56,26.36,79.70,177.42,250.11,328.16,288.20,52.02,3.10,0.01,2.55,3.68,4.03,49.24,0.00,0.00,0.00,0.00,124.16,333.45,584.98,222.11,138.99,322.88,194.23,9.70,186.50,236.36,341.85,10.85,140.55,176.73,96.98
Firm 156,116.12,89.48,12.08,73.20,72.49,28.21,483.13,236.76,551.75,858.84,490.14,285.76,69.76,962.06,303.06,1.25,0.45,1.46,2.02,1.76,45.52,72.09,120.12,10.62,88.55,14331.61,44.43,5398.88,4298.59,11404.08,7468.80,5952.14,3943.81,1649.50,7727.09,379.29,367.68,822.22,443.22,1077.69
Firm 157,0.00,0.00,0.00,0.00,10.41,7.58,13.15,2.52,5.46,5.86,137.75,141.45,112.45,70.81,136.63,8.73,9.75,13.84,0.19,6.36,347.16,265.92,414.37,51.67,221.59,993.19,325.23,433.50,730.78,873.89,449.87,586.47,33.41,82.65,612.50,133.22,65.14,45.15,89.36,58.33
Firm 158,525.85,425.14,1004.66,166.27,432.78,61.92,326.51,387.75,98.36,382.88,527.69,259.01,118.37,158.02,348.54,0.17,1.98,1.64,1.01,2.97,1181.78,664.27,696.01,1479.23,1212.33,984.85,1598.25,639.70,858.35,153.63,1583.13,54.36,1390.85,1178.24,730.74,120.75,450.94,30.09,620.34,364.56
Firm 159,0.63,17.08,6.12,38.88,1.55,85.82,56.82,66.02,85.35,101.64,101.89,204.11,237.74,225.51,190.04,0.05,0.71,2.07,0.54,2.78,308.96,144.47,93.57,318.65,29.70,355.32,106.33,131.75,151.64,608.38,153.44,107.87,335.55,89.63,175.59,230.11,61.58,192.86,67.34,248.71
Firm 160,0.00,0.04,0.00,0.00,0.00,0.00,1.07,0.00,0.00,0.00,0.00,10.01,0.00,0.00,0.00,0.00,0.68,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,10.97,0.00,0.00,0.00,0.00,17.92,0.00,0.00,0.00,0.00,6.12,0.00,0.00,0.00
Firm 161,18.28,7.34,24.52,12.97,28.91,1.92,13.91,16.94,16.24,7.85,31.31,51.03,17.84,49.00,20.11,0.51,1.63,0.38,3.64,4.14,0.16,31.41,31.73,8.14,20.14,40.55,55.16,50.85,85.93,87.24,11.00,12.40,18.93,11.52,16.87,28.74,49.58,33.15,36.85,32.42
Firm 162,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 163,0.70,0.58,0.50,0.56,0.00,0.38,0.39,0.35,0.62,0.00,7.27,0.92,3.67,5.96,0.00,12.46,21.87,21.53,23.51,0.00,1.05,0.72,0.14,0.44,0.00,32.49,15.18,15.43,0.05,0.00,10.65,12.06,9.22,4.78,0.00,7.00,5.54,6.33,1.69,0.00
Firm 164,7.70,340.79,331.33,246.99,0.00,13.17,95.72,93.09,50.53,0.00,347.87,328.11,351.67,321.47,0.00,5.40,3.40,1.79,1.14,0.00,291.91,97.52,238.41,147.41,0.00,107.27,325.47,252.64,103.24,0.00,47.48,4.87,7.37,8.18,0.00,71.33,302.09,27.27,282.95,0.00
Firm 165,36.03,121.24,41.86,330.34,299.40,148.85,95.34,182.68,24.71,222.65,286.26,345.56,70.94,144.59,123.92,4.77,1.52,0.20,1.93,0.54,227.82,300.04,22.67,583.13,649.68,814.93,2392.92,2661.29,3006.10,1273.24,1623.07,184.72,2185.64,1619.40,1594.85,381.63,334.08,236.26,144.53,104.11
Firm 166,0.00,0.56,50.38,0.90,3.59,12.30,11.82,5.54,15.71,13.17,99.00,74.75,37.35,20.47,34.76,2.33,1.70,0.08,1.57,2.83,0.00,13.93,16.98,7.55,7.14,96.49,13.04,114.81,88.82,43.60,8.49,23.52,82.26,58.83,63.00,11.30,71.99,19.29,23.80,13.08
Firm 167,0.00,18.22,5.12,9.39,0.00,8.86,6.90,2.26,3.13,0.00,8.92,20.61,12.67,11.20,0.00,2.95,3.58,2.81,6.88,0.00,0.00,16.15,20.65,6.84,0.00,1394.75,1294.49,775.97,1417.64,0.00,365.02,208.74,1407.14,810.76,0.00,4.66,4.89,15.02,14.56,0.00
Firm 168,0.00,0.00,0.00,0.00,0.00,0.90,0.04,0.46,0.27,0.08,2.88,3.15,3.52,2.24,1.43,2.51,8.38,6.14,12.32,0.19,0.00,0.00,0.00,0.00,0.00,4.68,0.81,2.23,3.72,0.27,0.26,0.10,0.04,0.01,0.00,0.16,1.35,3.79,4.32,1.31
Firm 169,19.75,15.11,45.95,0.00,48.93,1.65,6.12,1.70,0.00,23.11,0.06,6.51,39.92,48.31,11.18,5.13,2.45,0.53,0.00,1.81,14.76,49.82,70.43,0.00,14.00,227.44,259.52,304.43,5.78,399.71,113.42,213.00,194.33,85.43,272.74,51.40,38.22,19.18,19.43,48.47
Firm 170,7.67,1.55,6.58,3.79,6.43,4.21,2.92,0.51,13.83,19.22,30.08,19.46,22.02,7.37,4.85,1.81,4.02,3.90,4.71,0.48,9.17,14.56,37.44,6.58,40.63,61.52,46.73,5.04,79.00,121.47,21.09,48.38,5.79,37.95,68.79,16.09,35.58,32.65,13.19,6.79
Firm 171,45.23,2.50,84.34,29.89,0.00,9.03,19.61,35.15,1.18,0.00,40.87,49.59,51.23,42.21,0.00,1.80,1.51,0.87,2.99,0.00,49.03,52.22,93.93,118.64,0.00,4.78,82.17,128.85,285.67,0.00,76.82,96.27,112.44,163.37,0.00,28.56,42.98,56.84,22.29,0.00
Firm 172,0.00,0.00,0.00,0.00,0.00,9.08,8.02,8.06,1.42,1.32,34.63,50.92,19.52,2.85,36.04,6.28,8.99,7.71,9.38,3.75,0.00,0.00,0.00,0.00,0.00,12.05,90.07,103.23,31.71,11.41,25.42,2.65,23.15,8.78,1.43,39.65,2.32,0.54,1.15,10.49
Firm 173,0.00,1.12,1.21,0.11,0.37,7.31,7.05,5.14,8.15,8.01,34.02,16.24,46.47,14.95,42.00,2.04,2.90,3.01,3.52,0.88,0.00,2.64,2.71,2.71,12.18,25.80,0.75,53.03,6.47,6.94,0.54,0.88,2.93,2.58,-2.43,22.33,0.50,34.83,17.82,16.67
Firm 174,0.00,14.15,14.97,16.42,5.73,17.69,2.30,26.22,9.81,8.28,9.46,24.79,3.90,17.14,82.27,2.03,2.97,2.32,1.73,4.64,0.00,17.05,4.46,18.93,17.69,157.61,87.45,40.20,69.73,61.59,40.33,49.26,98.51,80.63,62.97,32.63,29.79,68.21,54.17,35.67
Firm 175,71.61,12.18,53.49,59.85,15.93,11.18,75.23,6.64,147.06,41.91,238.72,167.45,12.93,49.72,298.83,0.31,1.97,1.79,0.16,0.78,117.76,53.58,117.65,40.38,85.62,4104.40,1830.58,5029.36,7361.90,9697.93,519.00,4073.20,2411.61,7574.29,1810.87,118.67,31.75,154.66,278.43,444.67
Firm 176,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 177,0.00,0.09,0.02,0.11,0.13,0.00,2.86,1.23,1.09,2.19,0.00,20.71,48.10,19.74,45.27,0.00,9.09,26.28,1.58,12.23,0.00,0.11,0.00,0.12,0.26,0.00,11.83,3.09,1.49,34.75,0.00,0.28,0.01,0.30,0.63,0.00,26.55,26.22,41.93,50.61
Firm 178,16.63,13.05,14.62,24.90,22.32,10.89,6.62,7.90,8.63,7.97,8.82,6.97,18.04,0.04,8.98,1.97,1.07,3.45,1.08,2.93,27.27,26.34,11.13,46.29,17.13,20.35,24.70,28.16,30.98,17.91,12.27,3.62,2.85,8.38,5.27,6.65,16.77,10.05,12.40,10.40
Firm 179,2263.23,1028.36,537.28,0.00,0.00,43.27,1804.37,1258.31,0.00,0.00,2633.75,216.24,2865.82,0.00,0.00,2.57,0.12,0.00,0.00,0.00,3171.78,1063.22,5942.23,0.00,0.00,11085.70,7170.86,9632.56,0.00,0.00,1882.66,3722.88,7074.46,0.00,0.00,2633.67,2204.25,518.10,0.00,0.00
Firm 180,4.51,12.41,8.96,1.80,3.18,41.14,5.64,16.99,30.92,41.91,64.91,145.69,48.35,120.07,151.53,3.64,4.10,2.86,3.35,5.05,24.20,6.31,3.68,2.54,6.07,233.56,59.23,121.49,85.39,46.11,18.92,6.08,33.46,45.60,2.19,8.08,166.79,74.48,141.37,102.99
Firm 181,127.05,143.29,146.22,25.88,0.00,140.87,103.56,107.00,164.00,0.00,277.56,140.11,221.20,198.01,0.00,0.59,0.29,1.00,1.90,0.00,184.29,166.79,542.48,373.14,0.00,49.76,1552.69,2149.05,241.15,0.00,225.77,38.65,246.75,275.05,0.00,50.79,49.42,163.38,183.10,0.00
Firm 182,507.03,456.28,471.28,442.33,172.23,529.97,68.69,553.01,484.14,207.47,938.47,862.57,306.71,363.59,1011.07,1.67,2.29,1.42,0.53,2.89,386.34,839.41,529.52,281.79,582.06,5281.03,1846.12,949.24,2170.28,922.58,54.27,892.31,122.27,4087.79,4729.23,868.01,872.76,864.16,44.27,441.64
Firm 183,0.00,0.00,0.01,0.01,0.00,47.26,31.03,30.20,81.85,72.57,-92.29,-48.72,92.50,19.17,90.24,-3.49,-0.10,0.83,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,173.71,73.44,31.75,37.46,90.39,27.95,67.68,14.18,-14.57,-90.50,59.76,36.79,84.46
Firm 184,0.00,69.12,29.64,35.96,9.60,98.65,290.46,118.95,206.51,44.81,565.66,522.45,361.12,97.50,571.04,1.52,0.02,1.61,3.48,1.76,0.00,213.52,210.32,130.16,114.11,1969.60,963.27,1608.90,1321.00,1819.83,316.74,911.45,315.51,1174.10,168.37,242.03,119.81,138.81,282.11,30.74
Firm 185,0.00,0.00,0.00,0.00,0.00,0.00,0.68,2.52,3.40,0.06,0.00,5.20,4.66,1.03,4.24,0.00,5.53,3.88,4.15,2.45,0.00,0.00,0.01,0.01,0.01,0.00,0.12,4.17,2.52,17.00,0.00,15.76,17.29,12.31,8.23,0.00,0.01,7.44,7.24,3.72
Firm 186,0.00,0.00,0.00,0.00,0.00,2.42,6.66,0.70,7.82,9.81,149.58,152.14,90.41,157.56,28.87,5.56,42.29,42.74,24.78,10.57,0.03,0.03,0.03,-0.01,0.04,331.80,291.52,791.48,120.24,159.76,762.50,129.36,467.06,191.05,384.09,143.90,146.80,66.96,121.34,46.97
Firm 187,-27.84,6.39,1.20,0.00,0.00,32.07,8.52,4.24,0.00,0.00,56.01,43.78,75.64,0.00,0.00,1.14,1.90,5.01,0.00,0.00,44.58,49.07,8.31,0.00,0.00,110.81,114.26,234.61,0.00,0.00,187.82,137.92,110.22,0.00,0.00,23.66,49.60,17.70,0.00,0.00
Firm 188,70.33,2007.61,3059.39,471.30,-2054.55,1132.51,551.86,2953.34,2208.99,2862.86,5657.17,4240.57,7339.08,6517.99,4052.84,3.20,2.17,2.90,0.33,0.84,898.37,2989.56,2338.33,3177.66,1449.72,37369.68,56681.03,28757.34,41924.30,64983.79,22899.49,25323.79,19530.15,45330.20,2212.28,2738.29,2705.30,5562.95,5597.33,4728.01
Firm 189,0.00,521.81,58.81,537.22,172.46,13.53,16.54,5.28,11.79,15.20,24.33,20.51,2.64,15.61,13.06,1.98,3.78,2.95,1.33,1.47,0.00,427.94,7.69,389.26,257.75,2978.68,6246.10,5847.16,4166.68,3961.83,3427.67,3336.12,1704.63,1719.65,1985.35,36.44,4.50,35.05,1.21,9.81
Firm 190,0.00,0.00,0.00,0.00,0.00,0.94,2.32,0.10,0.79,1.05,20.55,25.34,14.85,23.86,6.67,2.46,11.02,26.49,11.60,0.27,0.00,0.00,0.00,0.00,0.00,13.50,90.01,79.85,47.61,34.05,41.03,55.14,51.76,30.12,30.59,7.74,2.07,3.11,17.35,21.02
Firm 191,0.00,0.00,0.00,0.00,0.00,2.03,4.46,1.38,0.00,0.00,18.71,0.46,10.77,0.00,0.00,7.04,0.67,10.89,0.00,0.00,1.99,1.49,0.72,0.00,0.00,78.52,156.43,8.93,0.00,0.00,103.72,38.44,83.41,0.00,0.00,19.18,26.04,17.82,0.00,0.00
Firm 192,0.33,8.12,27.97,22.56,412.95,36.27,47.86,51.45,276.93,364.11,9.13,252.98,173.89,189.98,404.56,4.12,0.52,3.53,0.85,3.79,5.22,61.35,36.59,41.62,314.42,29.66,-96.98,-207.36,-21.75,168.06,-53.68,-253.33,-655.55,-198.61,-443.60,87.60,47.93,212.44,383.47,358.22
Firm 193,237.44,130.56,50.55,256.57,0.00,105.85,92.21,80.51,58.14,0.00,146.80,112.73,142.58,139.99,0.00,2.73,1.17,0.13,2.43,0.00,92.50,180.50,379.34,558.32,0.00,127.44,116.52,184.39,118.52,0.00,25.18,60.20,48.45,59.97,0.00,54.04,75.85,72.03,31.76,0.00
Firm 194,7.34,3.99,2.06,23.29,19.38,7.34,28.50,10.72,5.42,23.38,40.09,57.86,42.20,10.13,4.60,0.93,1.11,1.09,1.66,0.93,27.98,5.70,18.85,10.99,22.14,102.25,97.97,22.60,3.62,76.16,24.81,45.98,46.52,26.78,11.31,27.91,18.08,45.39,33.12,19.80
Firm 195,52.41,69.17,34.46,70.20,2.99,24.28,6.20,24.67,17.29,5.94,43.32,17.28,34.82,29.83,16.67,1.27,3.40,2.59,1.40,0.05,31.01,19.28,1.26,46.54,77.34,13.41,17.10,39.54,17.51,26.82,3.42,9.63,7.16,7.49,5.84,22.52,40.12,38.14,48.43,37.75
Firm 196,0.00,3.52,8.92,6.84,6.66,4.14,11.94,10.82,10.93,9.53,28.78,0.35,6.33,67.72,45.47,4.10,4.68,6.58,4.75,5.77,0.00,23.69,54.31,19.57,27.42,7.41,96.81,65.94,51.20,31.92,45.55,94.79,143.77,141.56,28.14,22.06,54.72,53.08,47.00,28.14
Firm 197,0.00,0.00,0.00,7.86,60.45,0.00,0.00,0.00,39.17,57.64,0.00,0.00,0.00,235.20,480.20,0.00,0.00,0.00,8.69,3.24,0.00,0.00,0.00,113.89,975.46,0.00,0.00,0.00,71.66,1525.66,0.00,0.00,0.00,-0.25,71.29,0.00,0.00,0.00,357.72,796.32
Firm 198,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 199,1.22,10050.60,11509.51,3395.03,13133.46,1758.63,4068.12,565.33,1934.74,2918.79,146.70,3861.30,5029.63,2347.23,4213.55,1.63,0.83,1.80,1.97,1.41,29.26,4428.24,14072.91,9572.92,2305.41,43749.29,6628.60,80277.28,105105.15,155761.53,55781.70,57630.29,113049.73,126851.44,14446.43,3679.74,944.90,1911.60,2073.23,545.82
Firm 200,0.97,1.61,6.88,0.87,0.95,3.89,4.61,3.14,6.03,5.35,1.61,2.81,1.55,5.77,5.94,0.76,0.64,0.09,1.14,0.52,3.67,1.84,0.73,14.38,5.65,7.54,4.49,17.87,4.25,8.18,3.62,0.69,0.21,0.54,12.52,1.10,3.47,4.28,2.69,7.81
Firm 201,5.04,8.80,2.57,7.95,10.99,1.82,0.22,6.67,9.18,0.55,15.92,18.35,0.38,21.85,7.49,4.15,0.39,5.20,6.05,3.14,9.37,1.67,9.20,7.15,0.62,7.69,37.85,33.92,14.97,18.22,13.19,27.98,25.50,2.73,10.34,8.74,14.55,16.33,25.18,15.00
Firm 202,39.37,0.00,0.00,0.00,0.00,3.58,5.72,0.00,0.00,0.00,7.66,0.82,0.00,0.00,0.00,2.42,1.55,0.00,0.00,0.00,5.24,0.00,0.00,0.00,0.00,1.99,2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.12,4.83,0.00,0.00,0.00
Firm 203,1328.94,1031.36,512.15,1871.57,1964.28,1305.59,1418.31,1032.17,786.94,12.51,1776.14,1174.42,398.53,776.00,595.76,2.42,1.64,0.75,2.33,1.42,2018.81,3338.72,637.03,2781.12,471.18,5317.21,5382.55,8096.21,771.74,2740.26,417.16,4592.25,19.55,3157.43,5979.77,258.61,1329.86,1831.33,757.87,966.22
Firm 204,15.78,17.80,10.17,12.08,18.94,14.49,10.71,4.61,3.32,9.20,42.50,24.55,40.15,23.24,19.75,4.34,3.24,2.91,1.98,3.73,10.36,0.14,7.72,25.78,9.20,33.73,82.27,77.20,5.24,70.80,13.07,40.22,15.99,3.17,17.90,27.38,34.26,24.48,24.12,26.32
Firm 205,7.80,-8.38,0.00,0.00,0.00,0.99,5.38,2.31,3.21,0.00,18.94,8.33,13.46,12.57,0.00,0.45,2.44,0.43,4.72,0.00,33.85,7.96,13.75,0.00,0.00,17.51,74.38,72.99,33.81,0.00,80.92,20.83,27.92,5.62,0.00,4.73,6.60,12.50,14.19,0.00
Firm 206,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 207,-0.96,-1.39,0.00,0.00,0.00,45.12,97.95,0.00,0.00,0.00,86.25,89.69,0.00,0.00,0.00,0.29,1.81,0.00,0.00,0.00,-0.31,0.10,0.00,0.00,0.00,1075.32,978.23,0.00,0.00,0.00,125.69,214.52,0.00,0.00,0.00,296.25,62.23,0.00,0.00,0.00
Firm 208,1521.20,741.52,137.79,2238.26,2076.83,19.73,52.01,27.20,27.66,31.37,29.50,14.00,53.20,20.10,3.34,1.01,0.44,2.03,3.38,0.26,343.53,3796.29,3096.54,956.73,701.16,37103.17,46455.29,40709.86,56732.67,54768.74,34038.08,16919.48,6066.27,7521.74,60409.18,10.23,56.32,31.09,70.84,94.34
Firm 209,0.00,185.13,142.85,142.42,107.81,0.07,1.56,3.62,2.11,0.52,10.11,7.93,6.45,8.48,4.18,7.49,5.92,6.04,8.35,6.12,0.00,500.71,8.72,241.66,20.67,1864.42,257.40,516.58,2143.00,1663.39,450.76,1893.55,1967.23,1662.23,310.34,12.76,6.42,10.86,19.61,6.14
Firm 210,30031.05,19261.41,41591.40,25473.31,60699.95,381.75,236.78,270.24,345.81,11.64,1031.48,925.77,1308.21,1446.85,994.79,3.59,0.92,1.75,1.32,0.16,18971.29,30581.96,74078.64,72456.77,69697.93,34203.90,83203.50,255817.90,477202.82,160518.70,244235.77,136676.33,362313.85,471074.18,12327.36,62.42,1216.37,18.00,445.73,1123.82
Firm 211,70.69,363.02,163.81,324.35,28.99,167.02,153.80,215.61,59.17,135.62,374.48,313.13,303.28,4.59,186.86,0.69,1.50,0.06,0.44,0.76,447.03,390.00,335.95,24.97,457.84,815.89,757.04,620.48,60.66,728.56,36.46,281.66,244.77,164.86,121.83,191.74,27.52,17.50,73.23,21.34
Firm 212,156.95,67.21,22.44,97.24,111.28,29.06,33.62,24.88,45.75,59.01,304.06,107.77,163.31,343.08,329.47,9.11,1.92,8.22,3.37,7.58,167.73,83.57,213.60,39.99,20.66,400.58,312.94,122.77,88.52,29.06,7.51,35.81,48.69,42.79,23.53,201.00,328.16,135.31,48.94,346.91
Firm 213,6.04,26.28,18.30,10.07,17.19,392.00,330.15,295.86,116.83,445.64,-106.97,15.47,61.90,112.20,299.01,-0.10,0.09,0.07,1.01,0.06,19.01,27.56,24.36,16.02,9.37,408.51,135.25,212.23,8.02,982.25,472.37,621.26,708.51,424.19,17.19,-24.93,70.74,112.99,193.53,198.26
Firm 214,2.11,1.66,0.58,5.80,0.65,5.42,15.61,13.03,6.83,2.83,39.37,51.65,15.36,18.67,53.57,1.02,2.20,4.72,6.09,1.05,3.26,0.25,2.24,1.01,4.65,56.26,16.68,35.12,105.85,69.39,15.95,60.41,12.35,1.99,48.67,8.25,12.48,1.21,10.22,53.45
Firm 215,0.44,0.00,0.00,0.00,0.00,1.27,0.00,0.00,0.00,0.00,0.52,0.00,0.00,0.00,0.00,6.21,0.00,0.00,0.00,0.00,0.91,0.00,0.00,0.00,0.00,6.26,0.00,0.00,0.00,0.00,0.85,0.00,0.00,0.00,0.00,5.81,0.00,0.00,0.00,0.00
Firm 216,964.55,846.03,0.00,0.00,0.00,3563.11,0.00,0.00,0.00,0.00,3539.61,6.63,0.00,0.00,0.00,2.13,999302877.18,0.00,0.00,0.00,2560.80,1768.97,0.00,0.00,0.00,133568.70,7.34,0.00,0.00,0.00,77527.59,0.00,0.00,0.00,0.00,670.55,1.73,0.00,0.00,0.00
Firm 217,0.00,0.00,0.00,0.00,0.00,24.92,22.65,32.54,0.00,0.00,18.35,118.54,166.73,0.00,0.00,7.28,5.47,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.74,28.54,5.43,0.00,0.00,3.42,2.94,0.05,0.00,0.00,85.54,147.43,129.21,0.00,0.00
Firm 218,671.84,324.54,30.99,0.00,0.00,327.34,127.01,9.21,0.00,0.00,451.61,326.18,348.46,0.00,0.00,0.83,0.58,0.19,0.00,0.00,599.21,43.81,633.11,0.00,0.00,758.03,116.80,1118.50,0.00,0.00,698.08,1078.89,315.74,0.00,0.00,457.47,30.19,301.08,0.00,0.00
Firm 219,19.67,18.10,0.36,9.53,8.30,7.04,3.69,4.90,0.72,0.12,23.94,17.36,30.10,50.63,20.86,6.43,7.60,10.08,4.08,4.90,36.52,8.37,3.10,9.79,19.76,60.51,62.28,28.98,68.49,67.61,15.69,17.20,39.91,4.91,52.80,51.51,33.52,32.68,49.76,40.63
Firm 220,0.00,26.99,52.09,51.61,26.70,0.44,0.08,17.47,2.16,2.91,6.80,16.02,22.83,22.23,21.38,0.70,0.45,1.67,1.46,0.71,0.00,36.43,43.82,27.02,4.54,39.88,31.28,29.71,49.10,29.89,23.51,18.83,16.84,36.15,12.89,2.70,16.20,29.58,42.87,20.33
Firm 221,1089.08,2827.09,2877.09,2038.52,1442.39,91.89,124.89,323.23,62.57,430.61,600.75,82.29,480.43,486.26,149.85,0.24,0.11,1.48,2.04,2.93,425.22,221.77,1174.89,2989.55,2164.01,1725.99,1562.85,243.76,368.55,1659.77,833.92,108.18,595.40,310.93,125.78,604.06,212.88,131.97,727.02,33.65
Firm 222,223.60,423.16,291.81,153.45,79.30,157.08,92.18,286.41,66.81,78.87,447.79,386.29,320.63,237.16,228.41,2.41,1.30,1.73,2.37,0.92,157.71,12.36,104.59,388.58,241.87,1254.12,939.96,492.14,1591.29,597.22,578.56,937.60,487.43,1343.58,1553.60,148.11,238.63,207.22,239.40,66.48
Firm 223,17.47,40.95,13.87,23.60,16.72,25.32,38.47,20.30,5.71,13.94,13.36,56.46,23.98,21.72,6.61,0.25,1.08,3.28,0.72,1.81,33.06,22.23,3.32,56.40,42.41,2.05,62.99,76.09,5.30,8.23,3.17,9.56,1.99,11.18,6.20,43.15,63.57,30.93,54.87,59.55
Firm 224,0.00,0.00,0.00,0.00,0.00,0.51,0.63,0.02,0.43,0.61,2.88,1.69,3.58,1.54,0.38,0.71,0.72,5.94,2.37,12.95,0.00,0.00,0.00,0.00,0.00,6.54,0.78,1.93,1.15,1.46,0.50,0.67,1.13,2.54,2.67,0.70,2.86,3.98,2.59,8.51
Firm 225,-0.04,0.00,0.00,0.00,0.00,2.30,8.99,7.06,0.00,0.00,-1.71,-1.92,-3.83,0.00,0.00,-0.36,-0.05,-0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.82,16.63,67.07,0.00,0.00,91.34,57.44,16.11,0.00,0.00,-6.77,-0.60,-3.83,0.00,0.00
Firm 226,15.28,56.83,19.55,15.95,48.53,4.30,15.02,7.57,4.38,7.35,6.34,7.31,21.99,25.19,9.16,2.68,0.58,0.08,2.73,1.19,19.48,10.91,2.34,2.69,31.39,5.01,19.43,30.45,33.03,41.38,4.23,6.34,7.79,8.36,6.52,0.49,22.39,3.93,22.77,0.77
Firm 227,109.24,416.54,388.51,30.07,405.69,162.75,91.42,20.24,239.14,126.81,419.08,436.42,244.96,230.51,222.81,0.72,0.65,1.03,1.32,0.28,367.58,594.23,964.80,92.13,670.41,151.44,1127.31,1290.80,373.67,955.37,463.57,231.71,734.45,84.95,1545.62,14.31,322.53,292.22,255.67,195.60
Firm 228,3.16,6.00,16.83,3.74,8.38,5.78,9.71,3.60,9.70,30.35,5.06,51.69,11.53,8.66,40.47,1.65,0.39,2.53,0.08,2.34,9.41,1.42,5.52,19.44,15.06,29.61,92.53,20.59,10.28,81.53,10.01,51.77,29.42,10.56,24.29,32.59,53.32,28.76,37.17,49.83
Firm 229,228.72,117.14,322.19,279.58,532.42,174.68,250.56,456.85,176.22,296.38,1.66,641.46,402.23,344.82,9.45,0.01,2.36,2.03,1.34,1.79,122.91,253.72,406.43,475.92,218.92,1088.96,1253.66,1972.89,457.57,1618.41,807.95,87.98,392.51,843.89,577.78,705.31,778.53,397.40,326.31,773.54
Firm 230,0.04,-0.40,1.00,-0.02,0.00,7.02,16.80,13.22,22.94,20.03,2.32,26.07,31.10,41.89,25.92,0.41,3.84,2.89,0.42,0.40,0.04,-0.02,0.06,-0.01,0.00,80.70,166.29,100.11,14.90,81.02,53.94,13.58,19.18,37.20,51.21,26.75,35.76,22.44,6.98,46.90
Firm 231,14.42,7.25,18.97,40.72,64.36,59.15,8.26,16.66,12.49,29.69,24.66,37.15,81.73,5.27,136.35,0.18,1.06,1.13,3.09,0.96,281.48,106.78,240.30,561.59,417.67,19.07,24.25,989.39,1112.85,1082.27,428.91,458.61,172.05,985.15,781.33,31.47,29.64,134.69,57.47,149.28
Firm 232,0.00,0.00,0.00,0.00,0.00,0.08,0.61,0.05,0.48,0.46,6.96,5.61,0.45,9.50,5.78,11.07,4.29,17.37,16.88,28.76,0.00,0.00,0.00,0.00,0.00,6.05,0.18,11.85,12.38,0.03,0.06,2.99,0.70,0.91,0.75,5.98,6.72,9.93,7.00,2.81
Firm 233,0.00,0.00,0.00,0.00,0.17,3.34,0.60,4.20,6.40,3.21,3.68,23.94,22.80,16.12,7.96,4.38,0.72,3.30,0.26,1.98,0.00,0.00,0.00,0.00,0.00,155.15,68.02,152.30,183.87,173.59,41.76,75.30,116.75,159.82,253.43,16.22,2.65,2.62,5.54,1.86
